Date,Step,price_A,tv_A,web_A,price_B,tv_B,web_B,Total_Purchases_A,Total_Purchases_B,Total_Sales_A,Total_Sales_B
2022-09-25,90,5.0,0.0,0.0,5.0,0.0,0.0,711.0,171.0,3555.0,855.0
2022-10-02,91,5.0,0.0,0.0,5.0,0.0,0.0,726.0,160.0,3630.0,800.0
2022-10-09,92,5.0,0.0,0.0,5.0,0.0,0.0,709.0,174.0,3545.0,870.0
2022-10-16,93,5.0,0.0,0.0,5.0,0.0,0.0,710.0,152.0,3550.0,760.0
2022-10-23,94,5.0,0.0,0.0,5.0,0.0,0.0,735.0,169.0,3675.0,845.0
2022-10-30,95,5.0,0.0,0.0,5.0,0.0,0.0,726.0,146.0,3630.0,730.0
2022-11-06,96,5.0,0.0,0.0,5.0,0.0,0.0,705.0,186.0,3525.0,930.0
2022-11-13,97,5.0,0.0,0.0,5.0,0.0,0.0,708.0,163.0,3540.0,815.0
2022-11-20,98,5.0,0.0,0.0,5.0,0.0,0.0,704.0,181.0,3520.0,905.0
2022-11-27,99,5.0,0.0,0.0,5.0,0.0,0.0,700.0,178.0,3500.0,890.0
2022-12-04,100,5.0,0.0,0.0,5.0,0.0,0.0,703.0,181.0,3515.0,905.0
2022-12-11,101,5.0,0.0,0.0,5.0,0.0,0.0,697.0,200.0,3485.0,1000.0
2022-12-18,102,5.0,0.0,0.0,5.0,0.0,0.0,696.0,189.0,3480.0,945.0
2022-12-25,103,5.0,0.0,0.0,5.0,0.0,0.0,649.0,212.0,3245.0,1060.0
2023-01-01,104,5.0,0.0,0.0,5.0,0.0,0.0,688.0,198.0,3440.0,990.0
2023-01-08,105,5.0,0.0,0.0,5.0,0.0,0.0,713.0,189.0,3565.0,945.0
2023-01-15,106,5.0,0.0,0.0,5.0,0.0,0.0,665.0,207.0,3325.0,1035.0
2023-01-22,107,5.0,0.0,0.0,5.0,0.0,0.0,684.0,187.0,3420.0,935.0
2023-01-29,108,5.0,125000.0,0.0,5.0,0.0,0.0,694.0,207.0,3470.0,1035.0
2023-02-05,109,5.0,125000.0,0.0,5.0,0.0,0.0,697.0,163.0,3485.0,815.0
2023-02-12,110,5.0,125000.0,0.0,5.0,0.0,0.0,725.0,159.0,3625.0,795.0
2023-02-19,111,5.0,125000.0,0.0,5.0,0.0,0.0,732.0,153.0,3660.0,765.0
2023-02-26,112,5.0,0.0,0.0,5.0,0.0,0.0,738.0,150.0,3690.0,750.0
2023-03-05,113,5.0,0.0,0.0,5.0,0.0,0.0,709.0,154.0,3545.0,770.0
2023-03-12,114,5.0,0.0,0.0,5.0,0.0,0.0,726.0,164.0,3630.0,820.0
2023-03-19,115,5.0,0.0,0.0,5.0,0.0,0.0,716.0,173.0,3580.0,865.0
2023-03-26,116,5.0,0.0,0.0,5.0,0.0,0.0,721.0,152.0,3605.0,760.0
2023-04-02,117,5.0,0.0,0.0,5.0,0.0,0.0,737.0,154.0,3685.0,770.0
2023-04-09,118,5.0,0.0,0.0,5.0,0.0,0.0,709.0,153.0,3545.0,765.0
2023-04-16,119,5.0,0.0,0.0,5.0,0.0,0.0,731.0,158.0,3655.0,790.0
2023-04-23,120,5.0,0.0,0.0,5.0,0.0,0.0,708.0,180.0,3540.0,900.0
2023-04-30,121,5.0,0.0,0.0,5.0,0.0,0.0,712.0,181.0,3560.0,905.0
2023-05-07,122,5.0,0.0,0.0,5.0,0.0,0.0,731.0,151.0,3655.0,755.0
2023-05-14,123,5.0,0.0,0.0,5.0,0.0,0.0,696.0,175.0,3480.0,875.0
2023-05-21,124,5.0,0.0,0.0,5.0,0.0,0.0,722.0,170.0,3610.0,850.0
2023-05-28,125,5.0,0.0,0.0,5.0,0.0,0.0,728.0,157.0,3640.0,785.0
2023-06-04,126,5.0,0.0,0.0,5.0,0.0,0.0,701.0,173.0,3505.0,865.0
2023-06-11,127,5.0,0.0,0.0,5.0,0.0,0.0,703.0,175.0,3515.0,875.0
2023-06-18,128,5.0,0.0,0.0,5.0,0.0,0.0,693.0,197.0,3465.0,985.0
2023-06-25,129,5.0,0.0,0.0,5.0,0.0,0.0,702.0,170.0,3510.0,850.0
2023-07-02,130,5.0,0.0,0.0,5.0,0.0,0.0,709.0,202.0,3545.0,1010.0
2023-07-09,131,5.0,0.0,0.0,5.0,0.0,0.0,699.0,174.0,3495.0,870.0
2023-07-16,132,5.0,0.0,0.0,5.0,0.0,0.0,707.0,160.0,3535.0,800.0
2023-07-23,133,5.0,0.0,0.0,5.0,0.0,0.0,688.0,213.0,3440.0,1065.0
2023-07-30,134,5.0,0.0,0.0,5.0,0.0,0.0,663.0,201.0,3315.0,1005.0
2023-08-06,135,5.0,0.0,125000.0,5.0,0.0,0.0,725.0,172.0,3625.0,860.0
2023-08-13,136,5.0,0.0,125000.0,5.0,0.0,0.0,719.0,154.0,3595.0,770.0
2023-08-20,137,5.0,0.0,125000.0,5.0,0.0,0.0,736.0,150.0,3680.0,750.0
2023-08-27,138,5.0,0.0,125000.0,5.0,0.0,0.0,709.0,152.0,3545.0,760.0
2023-09-03,139,5.0,0.0,0.0,5.0,0.0,0.0,718.0,138.0,3590.0,690.0
2023-09-10,140,5.0,0.0,0.0,5.0,0.0,0.0,728.0,159.0,3640.0,795.0
2023-09-17,141,5.0,0.0,0.0,5.0,0.0,0.0,776.0,145.0,3880.0,725.0
2023-09-24,142,5.0,0.0,0.0,5.0,0.0,0.0,707.0,164.0,3535.0,820.0
2023-10-01,143,5.0,0.0,0.0,5.0,0.0,0.0,721.0,141.0,3605.0,705.0
2023-10-08,144,5.0,0.0,0.0,5.0,0.0,0.0,742.0,159.0,3710.0,795.0
2023-10-15,145,5.0,0.0,0.0,5.0,0.0,0.0,710.0,147.0,3550.0,735.0
2023-10-22,146,5.0,0.0,0.0,5.0,0.0,0.0,773.0,151.0,3865.0,755.0
2023-10-29,147,5.0,0.0,0.0,5.0,0.0,0.0,712.0,154.0,3560.0,770.0
2023-11-05,148,5.0,0.0,0.0,5.0,0.0,0.0,745.0,146.0,3725.0,730.0
2023-11-12,149,5.0,0.0,0.0,5.0,0.0,0.0,717.0,155.0,3585.0,775.0
2023-11-19,150,5.0,0.0,0.0,5.0,0.0,0.0,742.0,154.0,3710.0,770.0
2023-11-26,151,5.0,0.0,0.0,5.0,0.0,0.0,684.0,175.0,3420.0,875.0
2023-12-03,152,5.0,0.0,0.0,5.0,0.0,0.0,746.0,179.0,3730.0,895.0
2023-12-10,153,5.0,0.0,0.0,5.0,0.0,0.0,668.0,181.0,3340.0,905.0
2023-12-17,154,5.0,0.0,0.0,5.0,0.0,0.0,722.0,172.0,3610.0,860.0
2023-12-24,155,5.0,0.0,0.0,5.0,0.0,0.0,692.0,185.0,3460.0,925.0
2023-12-31,156,5.0,0.0,0.0,5.0,0.0,0.0,685.0,178.0,3425.0,890.0
2024-01-07,157,5.0,0.0,0.0,5.0,0.0,0.0,720.0,195.0,3600.0,975.0
2024-01-14,158,5.0,0.0,0.0,5.0,0.0,0.0,693.0,181.0,3465.0,905.0
2024-01-21,159,5.0,0.0,0.0,5.0,0.0,0.0,711.0,191.0,3555.0,955.0
2024-01-28,160,5.0,125000.0,0.0,5.0,0.0,0.0,670.0,193.0,3350.0,965.0
2024-02-04,161,5.0,125000.0,0.0,5.0,0.0,0.0,740.0,157.0,3700.0,785.0
2024-02-11,162,5.0,125000.0,0.0,5.0,0.0,0.0,708.0,151.0,3540.0,755.0
2024-02-18,163,5.0,125000.0,0.0,5.0,0.0,0.0,730.0,167.0,3650.0,835.0
2024-02-25,164,5.0,0.0,0.0,5.0,0.0,0.0,704.0,157.0,3520.0,785.0
2024-03-03,165,5.0,0.0,0.0,5.0,0.0,0.0,718.0,145.0,3590.0,725.0
2024-03-10,166,5.0,0.0,0.0,5.0,0.0,0.0,763.0,146.0,3815.0,730.0
2024-03-17,167,5.0,0.0,0.0,5.0,0.0,0.0,755.0,143.0,3775.0,715.0
2024-03-24,168,5.0,0.0,0.0,5.0,0.0,0.0,694.0,154.0,3470.0,770.0
2024-03-31,169,5.0,0.0,0.0,5.0,0.0,0.0,755.0,158.0,3775.0,790.0
2024-04-07,170,5.0,0.0,0.0,5.0,0.0,0.0,721.0,154.0,3605.0,770.0
2024-04-14,171,5.0,0.0,0.0,5.0,0.0,0.0,725.0,136.0,3625.0,680.0
2024-04-21,172,5.0,0.0,0.0,5.0,0.0,0.0,732.0,162.0,3660.0,810.0
2024-04-28,173,5.0,0.0,0.0,5.0,0.0,0.0,726.0,148.0,3630.0,740.0
2024-05-05,174,5.0,0.0,0.0,5.0,0.0,0.0,691.0,175.0,3455.0,875.0
2024-05-12,175,5.0,0.0,0.0,5.0,0.0,0.0,731.0,171.0,3655.0,855.0
2024-05-19,176,5.0,0.0,0.0,5.0,0.0,0.0,713.0,190.0,3565.0,950.0
2024-05-26,177,5.0,0.0,0.0,5.0,0.0,0.0,683.0,177.0,3415.0,885.0
2024-06-02,178,5.0,0.0,0.0,5.0,0.0,0.0,714.0,177.0,3570.0,885.0
2024-06-09,179,5.0,0.0,0.0,5.0,0.0,0.0,698.0,180.0,3490.0,900.0
2024-06-16,180,5.0,0.0,0.0,5.0,0.0,0.0,710.0,179.0,3550.0,895.0
2024-06-23,181,5.0,0.0,0.0,5.0,0.0,0.0,658.0,193.0,3290.0,965.0
2024-06-30,182,5.0,0.0,0.0,5.0,0.0,0.0,741.0,183.0,3705.0,915.0
2024-07-07,183,5.0,0.0,0.0,5.0,0.0,0.0,664.0,189.0,3320.0,945.0
2024-07-14,184,5.0,0.0,0.0,5.0,0.0,0.0,702.0,202.0,3510.0,1010.0
2024-07-21,185,5.0,0.0,0.0,5.0,0.0,0.0,693.0,176.0,3465.0,880.0
2024-07-28,186,5.0,0.0,0.0,5.0,0.0,0.0,680.0,204.0,3400.0,1020.0
2024-08-04,187,5.0,0.0,125000.0,5.0,0.0,0.0,671.0,187.0,3355.0,935.0
2024-08-11,188,5.0,0.0,125000.0,5.0,0.0,0.0,718.0,164.0,3590.0,820.0
2024-08-18,189,5.0,0.0,125000.0,5.0,0.0,0.0,749.0,139.0,3745.0,695.0
2024-08-25,190,5.0,0.0,125000.0,5.0,0.0,0.0,718.0,159.0,3590.0,795.0
2024-09-01,191,5.0,0.0,0.0,5.0,0.0,0.0,711.0,159.0,3555.0,795.0
2024-09-08,192,5.0,0.0,0.0,5.0,0.0,0.0,750.0,163.0,3750.0,815.0
2024-09-15,193,5.0,0.0,0.0,5.0,0.0,0.0,737.0,165.0,3685.0,825.0
2024-09-22,194,5.0,0.0,0.0,5.0,0.0,0.0,735.0,146.0,3675.0,730.0
2024-09-29,195,5.0,0.0,0.0,5.0,0.0,0.0,707.0,167.0,3535.0,835.0
2024-10-06,196,5.0,0.0,0.0,5.0,0.0,0.0,706.0,163.0,3530.0,815.0
2024-10-13,197,5.0,0.0,0.0,5.0,0.0,0.0,735.0,165.0,3675.0,825.0
2024-10-20,198,5.0,0.0,0.0,5.0,0.0,0.0,713.0,155.0,3565.0,775.0
2024-10-27,199,5.0,0.0,0.0,5.0,0.0,0.0,734.0,162.0,3670.0,810.0
2024-11-03,200,5.0,0.0,0.0,5.0,0.0,0.0,726.0,149.0,3630.0,745.0
2024-11-10,201,5.0,0.0,0.0,5.0,0.0,0.0,684.0,176.0,3420.0,880.0
2024-11-17,202,5.0,0.0,0.0,5.0,0.0,0.0,725.0,149.0,3625.0,745.0
2024-11-24,203,5.0,0.0,0.0,5.0,0.0,0.0,724.0,178.0,3620.0,890.0
2024-12-01,204,5.0,0.0,0.0,5.0,0.0,0.0,721.0,183.0,3605.0,915.0
2024-12-08,205,5.0,0.0,0.0,5.0,0.0,0.0,700.0,188.0,3500.0,940.0
2024-12-15,206,5.0,0.0,0.0,5.0,0.0,0.0,671.0,200.0,3355.0,1000.0
2024-12-22,207,5.0,0.0,0.0,5.0,0.0,0.0,704.0,161.0,3520.0,805.0
2024-12-29,208,5.0,0.0,0.0,5.0,0.0,0.0,674.0,191.0,3370.0,955.0
2025-01-05,209,5.0,0.0,0.0,5.0,0.0,0.0,696.0,203.0,3480.0,1015.0
2025-01-12,210,5.0,0.0,0.0,5.0,0.0,0.0,689.0,187.0,3445.0,935.0
2025-01-19,211,5.0,0.0,0.0,5.0,0.0,0.0,703.0,191.0,3515.0,955.0
2025-01-26,212,5.0,125000.0,0.0,5.0,0.0,0.0,710.0,179.0,3550.0,895.0
2025-02-02,213,5.0,125000.0,0.0,5.0,0.0,0.0,752.0,152.0,3760.0,760.0
2025-02-09,214,5.0,125000.0,0.0,5.0,0.0,0.0,737.0,153.0,3685.0,765.0
2025-02-16,215,5.0,125000.0,0.0,5.0,0.0,0.0,690.0,170.0,3450.0,850.0
2025-02-23,216,5.0,0.0,0.0,5.0,0.0,0.0,732.0,148.0,3660.0,740.0
2025-03-02,217,5.0,0.0,0.0,5.0,0.0,0.0,720.0,157.0,3600.0,785.0
2025-03-09,218,5.0,0.0,0.0,5.0,0.0,0.0,735.0,149.0,3675.0,745.0
2025-03-16,219,5.0,0.0,0.0,5.0,0.0,0.0,722.0,158.0,3610.0,790.0
2025-03-23,220,5.0,0.0,0.0,5.0,0.0,0.0,750.0,135.0,3750.0,675.0
2025-03-30,221,5.0,0.0,0.0,5.0,0.0,0.0,736.0,155.0,3680.0,775.0
2025-04-06,222,5.0,0.0,0.0,5.0,0.0,0.0,716.0,144.0,3580.0,720.0
2025-04-13,223,5.0,0.0,0.0,5.0,0.0,0.0,753.0,157.0,3765.0,785.0
2025-04-20,224,5.0,0.0,0.0,5.0,0.0,0.0,731.0,137.0,3655.0,685.0
2025-04-27,225,5.0,0.0,0.0,5.0,0.0,0.0,708.0,174.0,3540.0,870.0
2025-05-04,226,5.0,0.0,0.0,5.0,0.0,0.0,723.0,166.0,3615.0,830.0
2025-05-11,227,5.0,0.0,0.0,5.0,0.0,0.0,692.0,170.0,3460.0,850.0
2025-05-18,228,5.0,0.0,0.0,5.0,0.0,0.0,716.0,170.0,3580.0,850.0
2025-05-25,229,5.0,0.0,0.0,5.0,0.0,0.0,727.0,171.0,3635.0,855.0
2025-06-01,230,5.0,0.0,0.0,5.0,0.0,0.0,652.0,199.0,3260.0,995.0
2025-06-08,231,5.0,0.0,0.0,5.0,0.0,0.0,725.0,177.0,3625.0,885.0
2025-06-15,232,5.0,0.0,0.0,5.0,0.0,0.0,690.0,180.0,3450.0,900.0
2025-06-22,233,5.0,0.0,0.0,5.0,0.0,0.0,690.0,178.0,3450.0,890.0
2025-06-29,234,5.0,0.0,0.0,5.0,0.0,0.0,699.0,188.0,3495.0,940.0
2025-07-06,235,5.0,0.0,0.0,5.0,0.0,0.0,724.0,197.0,3620.0,985.0
2025-07-13,236,5.0,0.0,0.0,5.0,0.0,0.0,723.0,172.0,3615.0,860.0
2025-07-20,237,5.0,0.0,0.0,5.0,0.0,0.0,692.0,174.0,3460.0,870.0
2025-07-27,238,5.0,0.0,0.0,5.0,0.0,0.0,685.0,180.0,3425.0,900.0
2025-08-03,239,5.0,0.0,125000.0,5.0,0.0,0.0,705.0,186.0,3525.0,930.0
2025-08-10,240,5.0,0.0,125000.0,5.0,0.0,0.0,781.0,130.0,3905.0,650.0
2025-08-17,241,5.0,0.0,125000.0,5.0,0.0,0.0,721.0,150.0,3605.0,750.0
2025-08-24,242,5.0,0.0,125000.0,5.0,0.0,0.0,722.0,133.0,3610.0,665.0
2025-08-31,243,5.0,0.0,0.0,5.0,0.0,0.0,730.0,149.0,3650.0,745.0
2025-09-07,244,5.0,0.0,0.0,5.0,0.0,0.0,737.0,153.0,3685.0,765.0
2025-09-14,245,5.0,0.0,0.0,5.0,0.0,0.0,750.0,142.0,3750.0,710.0
2025-09-21,246,5.0,0.0,0.0,5.0,0.0,0.0,724.0,156.0,3620.0,780.0
2025-09-28,247,5.0,0.0,0.0,5.0,0.0,0.0,704.0,153.0,3520.0,765.0
2025-10-05,248,5.0,0.0,0.0,5.0,0.0,0.0,756.0,145.0,3780.0,725.0
2025-10-12,249,5.0,0.0,0.0,5.0,0.0,0.0,731.0,143.0,3655.0,715.0
2025-10-19,250,5.0,0.0,0.0,5.0,0.0,0.0,734.0,129.0,3670.0,645.0
2025-10-26,251,5.0,0.0,0.0,5.0,0.0,0.0,741.0,150.0,3705.0,750.0
2025-11-02,252,5.0,0.0,0.0,5.0,0.0,0.0,736.0,152.0,3680.0,760.0
2025-11-09,253,5.0,0.0,0.0,5.0,0.0,0.0,737.0,137.0,3685.0,685.0
2025-11-16,254,5.0,0.0,0.0,5.0,0.0,0.0,743.0,154.0,3715.0,770.0
2025-11-23,255,5.0,0.0,0.0,5.0,0.0,0.0,715.0,170.0,3575.0,850.0
2025-11-30,256,5.0,0.0,0.0,5.0,0.0,0.0,722.0,158.0,3610.0,790.0
2025-12-07,257,5.0,0.0,0.0,5.0,0.0,0.0,718.0,164.0,3590.0,820.0
2025-12-14,258,5.0,0.0,0.0,5.0,0.0,0.0,710.0,178.0,3550.0,890.0
2025-12-21,259,5.0,0.0,0.0,5.0,0.0,0.0,706.0,177.0,3530.0,885.0
